  (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (4,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (2,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (2,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)
(0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (2,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)
  (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)
  (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)
  (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-2,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (2,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-2,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)  (-2,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)  (-2,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-4,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)
(0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (2,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-2,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)  (-2,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)  (-2,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-4,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)  (-2,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)  (-2,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-4,0)   (0,0) (0.5,0)   (0,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)  (-2,0)   (0,0)   (0,0) (0.5,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)  (-4,0) (0.5,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)  (-4,0)   (0,0)
  (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0) (0.5,0)   (0,0)   (0,0)  (-6,0)
Diagonalizing the Hamiltonian (64x64)...
Minimum energy of H: -6.493927195
Reconstructing the full matrix...
Full matrix:
  (4.230942936e-05,0)    (1.69344646e-19,0)   (4.204115101e-19,0) (-0.0001277114464,-0) (-6.243392854e-19,-0)   (9.554200058e-05,0) (-0.0001277114464,-0)   (1.839104601e-20,0)  (-4.35339716e-21,-0) (-0.0002134953002,-0)   (8.254105154e-05,0) (-2.963505233e-20,-0) (-0.0001317936986,-0)   (6.887024847e-20,0)  (-2.12698975e-20,-0)    (0.000843930843,0) (-1.729021819e-20,-0)   (8.254105154e-05,0) (-0.0001193854742,-0)    (3.27486815e-20,0)   (8.254105154e-05,0) (-2.498917239e-20,-0)   (3.677347515e-20,0) (-0.0002601526938,-0) (-0.0001277114464,-0)   (1.545980292e-20,0) (-1.963655411e-20,-0)   (0.0008278147083,0)   (5.776705636e-20,0) (-0.0004219453051,-0)   (0.0001948643707,0)  (-4.42719052e-20,-0)   (2.146680469e-20,0) (-0.0001317936986,-0)   (8.254105154e-05,0) (-3.064682598e-20,-0) (-0.0002134953002,-0)   (1.064372896e-20,0) (-4.459113898e-20,-0)    (0.000843930843,0)   (9.554200058e-05,0) (-1.725011595e-20,-0)   (1.198120834e-20,0) (-0.0004219453051,-0) (-1.648659292e-20,-0)   (0.0009037591455,0) (-0.0004219453051,-0)    (4.69222084e-20,0) (-0.0001277114464,-0)   (1.273693909e-20,0) (-4.053545021e-20,-0)   (0.0001948643707,0)   (4.294464255e-20,0) (-0.0004219453051,-0)   (0.0008278147083,0) (-2.762491551e-20,-0) (-1.073618215e-20,-0)    (0.000843930843,0) (-0.0002601526938,-0)    (4.54059978e-20,0)    (0.000843930843,0)  (-5.40364011e-20,-0)    (3.88770621e-20,0)  (-0.006008083782,-0)
